index,pred,opt_pred
0,0.03162766059922578,89.23430476762753
1,0.011621065629454197,89.23430476762753
2,0.02622615147259444,89.23430476762752
3,0.04377346384918618,89.23430476762755
4,0.013057658914184533,89.23430476762755
5,0.01929649088375207,89.23430476762755
6,0.021995197861797378,89.23430476762753
7,0.03354300361579815,89.23430476762755
8,0.11647129342570231,89.23430476762755
9,0.03848930343832599,89.23430476762753
10,0.03168506379358549,89.23430476762753
11,0.032405833038234855,89.23430476762755
12,0.038118968685821264,89.23430476762753
13,0.04139089730403053,89.23430476762755
14,0.07951552332075396,89.23430476762755
15,0.10452020554838998,89.23430476762755
16,0.012130412263797574,89.23430476762755
17,0.10178315993732354,89.23430476762755
18,0.02547595592302787,89.23430476762755
19,0.03673041067693397,89.23430476762755
20,0.040889894032522245,89.23430476762755
21,0.005371452546268696,89.23430476762755
22,0.029592820990958724,89.23430476762755
23,0.007824009408992971,89.23430476762753
24,0.05241917226966328,89.23430476762755
25,0.04263214015449843,89.23430476762755
26,0.014287657532456421,89.23430476762753
27,0.047529312462157414,89.23430476762755
28,0.05295593793993769,89.23430476762753
29,0.04574142056105829,89.23430476762753
30,0.030200095075331057,89.23430476762755
31,0.021721370533780704,89.23430476762755
32,0.04281837452156545,89.23430476762753
33,0.06790749019980216,89.23430476762755
34,0.012357496989341299,89.23430476762752
35,0.03492145069746,89.23430476762753
36,0.031935426652290655,89.23430476762753
37,0.02435851758855745,89.23430476762755
38,0.04318193138912854,89.23430476762756
39,0.05393566839755887,89.23430476762752
40,0.032079925334500325,89.23430476762755
41,0.03046343498690851,89.23430476762753
42,0.03481717599191292,89.23430476762753
43,0.11079926272892063,89.23430476762755
44,0.07019418208997674,89.23430476762755
45,0.02972654530131763,89.23430476762753
46,0.037501970290652,89.23430476762753
47,0.019817275559235514,89.23430476762752
48,0.01538776890422655,89.23430476762753
49,0.06481223792248728,89.23430476762755
50,0.03421199435184269,89.23430476762755
51,0.03359025353307493,89.23430476762755
52,0.01166129154271911,89.23430476762755
53,0.04337774769992417,89.23430476762753
54,0.0488191445210063,89.23430476762753
55,0.03395744929080241,89.23430476762755
56,0.09838605302344691,89.23430476762755
57,0.0398626958605553,89.23430476762755
58,0.06018626295951979,89.23430476762756
59,0.11348686428682475,89.23430476762755
60,0.03224744332176527,89.23430476762755
61,0.05526138682422649,89.23430476762753
62,0.052392647925773,89.23430476762753
63,0.04919011569354653,89.23430476762755
64,0.03065276023152591,89.23430476762753
65,0.03914471569135819,89.23430476762755
66,0.03616217150670356,89.23430476762755
67,0.0,89.23430476762755
68,0.02967872955747103,89.23430476762755
69,0.041734925198792155,89.23430476762752
70,0.06905994380277661,89.23430476762756
71,0.038759068417623,89.23430476762755
72,0.010203667778673764,89.23430476762755
73,0.026855867899885255,89.23430476762756
74,0.04234909734852296,89.23430476762755
75,0.03988452523495803,89.23430476762755
76,0.04073823591022155,89.23430476762755
77,0.04676091704500543,89.23430476762756
78,0.01475292419452301,89.23430476762753
79,0.028763899385059966,89.23430476762755
80,0.04201652098846076,89.23430476762753
81,0.05329734925448068,89.23430476762755
82,0.03497834220089996,89.23430476762753
83,0.01692825235391493,89.23430476762755
84,0.03368023752713872,89.23430476762755
85,0.01853919377962654,89.23430476762755
86,0.037074751983556586,89.23430476762753
87,0.03708541186981526,89.23430476762753
88,0.02773158139127274,89.23430476762753
89,0.03501592993196401,89.23430476762755
90,0.029287195438646052,89.23430476762753
91,0.016752538953137663,89.23430476762755
92,0.0056506567927333,89.23430476762753
93,0.050732808328889434,89.23430476762755
94,0.030821182077488962,89.23430476762755
95,0.03140061327147031,89.23430476762755
